,Input,Model_Output,Name,Hours of Operation
10,Tu & Sa: 9a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",S.A.F.E - Southern Alamance Family Empowerment,Tu & Sa: 9a - 12p
11,1st Friday of month 12p - 3p,"[
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""12 p.m."",
        ""Closing_Hour"": ""3 p.m."",
        ""Week"": [
            ""1""
        ]
    }
]",Elon First Baptist Church,1st Friday of month 12p - 3p
12,Tu: 10a - 1p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Amos of Alamance,Tu: 10a - 1p
13,2nd Sa of month 9a-12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""2""
        ]
    }
]",We Care / Bridging the Gap CDC,2nd Sa of month 9a-12p
14,M:10a-1p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Stony Point Christian Ministries,M:10a-1p
15,M - F: 9a - 1p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Christian Crisis Center,M - F: 9a - 1p
16,Tu & Th: 4p - 6p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Hiddenite Community Helpers,Tu & Th: 4p - 6p
17,T - Th: 10:00a - 2:00p; 4p-6p (1st Thursday),"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Solid Rock Food Closet,T - Th: 10:00a - 2:00p; 4p-6p (1st Thursday)
18,M - F: 9:30a - 3p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Ashe Really Cares,M - F: 9:30a - 3p
19,"M, Tu, Th & F: 10a - 2p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""unknown"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Ashe Food Pantry,"M, Tu, Th & F: 10a - 2p"
20,Tu - Th: 9a - 2p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Ashe Outreach Ministries,Tu - Th: 9a - 2p
21,Tu: 9a - 2p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Jefferson United Methodist Church,Tu: 9a - 2p
22,M - Sat. 10a - 5p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army - Lenoir,M - Sat. 10a - 5p
23,Tu & Th: 9a - 5p; W: 9a - 2p,"[
    {
        ""Day"": ""tu"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""th"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": []
    }
]",South Caldwell Christian Ministry,Tu & Th: 9a - 5p; W: 9a - 2p
24,"Th: 9a - 11pa(2nd and 4th Thursday of Jan., Mar., May, July, Sept., Nov. and Dec.); Sa: 9a - 12p (3rd Saturday of Jan., Mar., May, July, Sept., Nov. and Dec.)","[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",First Baptist Church Whitnel,"Th: 9a - 11pa(2nd and 4th Thursday of Jan., Mar., May, July, Sept., Nov. and Dec.); Sa: 9a - 12p (3rd Saturday of Jan., Mar., May, July, Sept., Nov. and Dec.)"
25,Sa: 9a - 12p (3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Mountain View Baptist Food Pantry,Sa: 9a - 12p (3rd Saturday of each month)
26,Sa: 9a - 12p (3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Pilgrim Baptist Church - Outreach Center,Sa: 9a - 12p (3rd Saturday of each month)
27,Th: 9a - 12p (2nd and 4th Thursday of each month); Sa: 9a - 12p (3rd Saturday of each month),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Pay It Forward Food Pantry,Th: 9a - 12p (2nd and 4th Thursday of each month); Sa: 9a - 12p (3rd Saturday of each month)
28,Tu: 5p - 7p (2nd and 4th Tuesday of each month),"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Mtn Grove--Bags of Blessings,Tu: 5p - 7p (2nd and 4th Tuesday of each month)
29,Tu & Th: 9:30a - 4:45p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""04:45 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""04:45 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]","Caswell County Parish, Inc",Tu & Th: 9:30a - 4:45p
30,M: 4p-6p (2nd Monday of each month),"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""2""
        ]
    }
]",Shady Grove United Methodist Church,M: 4p-6p (2nd Monday of each month)
31,Th: 6p - 7p (3rd Thursday of each month),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""06:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Locust Hill UMC,Th: 6p - 7p (3rd Thursday of each month)
32,Th: 11a - 1p; Th: 2p - 4p (2nd Thursday of each month),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""02:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""2""
        ]
    }
]",County Outreach Ministry,Th: 11a - 1p; Th: 2p - 4p (2nd Thursday of each month)
33,Sa.: 9:30a - 11:30a (3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""3""
        ]
    }
]",First Assembly of God,Sa.: 9:30a - 11:30a (3rd Saturday of each month)
34,M - F: 8a - 4p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army-Davidson,M - F: 8a - 4p
35,Tu: 3p - 5:30p; F: 9-10a,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""03:00 pm"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",North Lexington Baptist Church,Tu: 3p - 5:30p; F: 9-10a
36,"M, Tu & Th: 9a - 4p; F: 9a - 12p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""9a"",
        ""Closing_Hour"": ""4p"",
        ""Week"": [
            ""1234""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""9a"",
        ""Closing_Hour"": ""4p"",
        ""Week"": [
            ""1234""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""9a"",
        ""Closing_Hour"": ""4p"",
        ""Week"": [
            ""1234""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""9a"",
        ""Closing_Hour"": ""12p"",
        ""Week"": [
            ""1234""
        ]
    }
]",Thomasville Community Ministry,"M, Tu & Th: 9a - 4p; F: 9a - 12p"
37,Th:9a - 12p; Th: 2p - 4p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""02:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Davidson Community Action,Th:9a - 12p; Th: 2p - 4p
38,M - W: 8:30a - 12p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",South Davidson Family Resource Center,M - W: 8:30a - 12p
39,M: 6:30p - 7:30p (1st and 3rd Monday of each month),[],Abbotts Creek - Labor of Love,M: 6:30p - 7:30p (1st and 3rd Monday of each month)
40,M - Th: 11a - 3p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""11 a.m."",
        ""Closing_Hour"": ""3 p.m."",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11 a.m."",
        ""Closing_Hour"": ""3 p.m."",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""11 a.m."",
        ""Closing_Hour"": ""3 p.m."",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11 a.m."",
        ""Closing_Hour"": ""3 p.m."",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Pastors Pantry,M - Th: 11a - 3p
41,Sa: 9a - 11a (1st Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",First Pentecostal-Servant's Table,Sa: 9a - 11a (1st Saturday of each month)
42,M - Th: 9a - 1p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Fairgrove Family Resource,M - Th: 9a - 1p
43,W: 8a - 12p (3rd Wednesday of each month),"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Services for the Deaf,W: 8a - 12p (3rd Wednesday of each month)
44,M & W: 8:30a - 12p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]","Upper Room Food Ministry, Inc.",M & W: 8:30a - 12p
45,Sa: 7a - 10a (1st and 3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""7 a.m."",
        ""Closing_Hour"": ""10 a.m."",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",JCF Ministries Full Gospel Church,Sa: 7a - 10a (1st and 3rd Saturday of each month)
46,Tu & Th: 3:30p - 5:30p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""15:30 pm"",
        ""Closing_Hour"": ""17:30 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""15:30 pm"",
        ""Closing_Hour"": ""17:30 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Least of These Ministries,Tu & Th: 3:30p - 5:30p
47,Tu & Th: 6p - 7:30p; W: 10a - 11:45a,[],Greater Things Outreach,Tu & Th: 6p - 7:30p; W: 10a - 11:45a
48,Sa: 9:30a - 12p,[],Loaves and Fishes Food Ministry,Sa: 9:30a - 12p
